-- Merging decision tree log ---
application
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:9:4-39:19
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:2:5-37
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:1-40:12
		INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:3:3-69
	android:name
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:3:20-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:4:1-73
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:4:18-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:6:7-81
	android:name
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:6:24-78
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:7:1-77
	android:name
		ADDED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml:7:18-74
uses-sdk
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
INJECTED from /home/raees/t/exam/travel-app-flutter/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/raees/t/exam/travel-app-flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/raees/t/exam/travel-app-flutter/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/raees/t/exam/travel-app-flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/raees/t/exam/travel-app-flutter/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/raees/t/exam/travel-app-flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/raees/t/exam/travel-app-flutter/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/raees/t/exam/travel-app-flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/raees/t/exam/travel-app-flutter/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /home/raees/t/exam/travel-app-flutter/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/raees/t/exam/travel-app-flutter/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/raees/t/exam/travel-app-flutter/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/raees/t/exam/travel-app-flutter/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /home/raees/t/exam/travel-app-flutter/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/raees/t/exam/travel-app-flutter/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/raees/t/exam/travel-app-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/raees/t/exam/travel-app-flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /home/raees/t/exam/travel-app-flutter/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] /home/raees/t/exam/travel-app-flutter/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:path_provider_android] /home/raees/t/exam/travel-app-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/raees/t/exam/travel-app-flutter/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /home/raees/t/exam/travel-app-flutter/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /home/raees/t/exam/travel-app-flutter/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:permission_handler_android] /home/raees/t/exam/travel-app-flutter/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/raees/t/exam/travel-app-flutter/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /home/raees/t/exam/travel-app-flutter/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /home/raees/t/exam/travel-app-flutter/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sound_recorder] /home/raees/t/exam/travel-app-flutter/build/sound_recorder/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sound_recorder] /home/raees/t/exam/travel-app-flutter/build/sound_recorder/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/raees/t/exam/travel-app-flutter/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/raees/t/exam/travel-app-flutter/build/flutter_sound/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/raees/t/exam/travel-app-flutter/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /home/raees/t/exam/travel-app-flutter/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /home/raees/.gradle/caches/transforms-3/83f90295e01dd783f55d771fc3bd203b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /home/raees/.gradle/caches/transforms-3/83f90295e01dd783f55d771fc3bd203b/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:20.23.1] /home/raees/.gradle/caches/transforms-3/3263dc63a003eb3ffce04e687bef4d0f/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.23.1] /home/raees/.gradle/caches/transforms-3/3263dc63a003eb3ffce04e687bef4d0f/transformed/jetified-stripe-android-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.23.1] /home/raees/.gradle/caches/transforms-3/5c35acee63ec1de9149479f23556f4a4/transformed/jetified-paymentsheet-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.23.1] /home/raees/.gradle/caches/transforms-3/5021cfdbae367c26fd82fd666308aee0/transformed/jetified-link-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.23.1] /home/raees/.gradle/caches/transforms-3/9b1f84b95babff7a0ba71a15ab612320/transformed/jetified-financial-connections-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/raees/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/raees/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/46866551836c04ec4cbf05a8bb004176/transformed/jetified-payments-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.23.1] /home/raees/.gradle/caches/transforms-3/c8bcbe9c8b5932e2ae27c815462f5693/transformed/jetified-payments-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/77ccf520e567c6f8e7b683c8dbce81e4/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.23.1] /home/raees/.gradle/caches/transforms-3/77ccf520e567c6f8e7b683c8dbce81e4/transformed/jetified-stripe-ui-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] /home/raees/.gradle/caches/transforms-3/2a1c6cc998ede23cfe26e37505efeb06/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.23.1] /home/raees/.gradle/caches/transforms-3/2a1c6cc998ede23cfe26e37505efeb06/transformed/jetified-payments-model-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] /home/raees/.gradle/caches/transforms-3/995c32b2a8e627b6e989b316602e8c00/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.23.1] /home/raees/.gradle/caches/transforms-3/995c32b2a8e627b6e989b316602e8c00/transformed/jetified-stripe-core-20.23.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /home/raees/.gradle/caches/transforms-3/ffddd329e05c8293b407effbda87f140/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-webview:0.28.0] /home/raees/.gradle/caches/transforms-3/ffddd329e05c8293b407effbda87f140/transformed/jetified-accompanist-webview-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.4.1] /home/raees/.gradle/caches/transforms-3/761068c2e344622c9df04e6738c7e9ed/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.1] /home/raees/.gradle/caches/transforms-3/761068c2e344622c9df04e6738c7e9ed/transformed/jetified-material-ripple-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /home/raees/.gradle/caches/transforms-3/d98d824e94392592f3144c74338340cd/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.1] /home/raees/.gradle/caches/transforms-3/d98d824e94392592f3144c74338340cd/transformed/jetified-material-icons-core-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /home/raees/.gradle/caches/transforms-3/b8ee11e636c8ff60046a11c443c45779/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.28.0] /home/raees/.gradle/caches/transforms-3/b8ee11e636c8ff60046a11c443c45779/transformed/jetified-accompanist-navigation-animation-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/raees/.gradle/caches/transforms-3/e79d32671375c6ae39dd3520023e97e2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/raees/.gradle/caches/transforms-3/e79d32671375c6ae39dd3520023e97e2/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.4.1] /home/raees/.gradle/caches/transforms-3/38356ce42c005a9317db721153ac4ac9/transformed/jetified-material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.1] /home/raees/.gradle/caches/transforms-3/38356ce42c005a9317db721153ac4ac9/transformed/jetified-material-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /home/raees/.gradle/caches/transforms-3/1eaf26f8a3cfae367c4d2bb276f8b64f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.2] /home/raees/.gradle/caches/transforms-3/1eaf26f8a3cfae367c4d2bb276f8b64f/transformed/jetified-mavericks-compose-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/raees/.gradle/caches/transforms-3/b6a9004e931038b81e919da8da73b41d/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/raees/.gradle/caches/transforms-3/b6a9004e931038b81e919da8da73b41d/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.3.1] /home/raees/.gradle/caches/transforms-3/50df4d8ec8a85419b4fc0e7043c3e0f5/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.1] /home/raees/.gradle/caches/transforms-3/50df4d8ec8a85419b4fc0e7043c3e0f5/transformed/jetified-animation-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /home/raees/.gradle/caches/transforms-3/0f4bf05d048a9c86499ad7cdd4edc7b5/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.4.1] /home/raees/.gradle/caches/transforms-3/0f4bf05d048a9c86499ad7cdd4edc7b5/transformed/jetified-foundation-layout-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /home/raees/.gradle/caches/transforms-3/7a3eb572caf0cedabb4b1857820eca96/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.28.0] /home/raees/.gradle/caches/transforms-3/7a3eb572caf0cedabb4b1857820eca96/transformed/jetified-accompanist-flowlayout-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.4.1] /home/raees/.gradle/caches/transforms-3/648ef9abda483cad69c310f2cd00a489/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.4.1] /home/raees/.gradle/caches/transforms-3/648ef9abda483cad69c310f2cd00a489/transformed/jetified-foundation-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /home/raees/.gradle/caches/transforms-3/8c516351a71c9e641b0ccf86b3262e00/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.1] /home/raees/.gradle/caches/transforms-3/8c516351a71c9e641b0ccf86b3262e00/transformed/jetified-animation-core-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /home/raees/.gradle/caches/transforms-3/3fd3217bcb2f9c16fa50fff604a9d83a/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.4.1] /home/raees/.gradle/caches/transforms-3/3fd3217bcb2f9c16fa50fff604a9d83a/transformed/jetified-ui-unit-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /home/raees/.gradle/caches/transforms-3/53b5624926e0bd85e5c1d5584daa482d/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.4.1] /home/raees/.gradle/caches/transforms-3/53b5624926e0bd85e5c1d5584daa482d/transformed/jetified-ui-geometry-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /home/raees/.gradle/caches/transforms-3/4092f687dc011f7e3b9fe3a7ff6b85e8/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.4.1] /home/raees/.gradle/caches/transforms-3/4092f687dc011f7e3b9fe3a7ff6b85e8/transformed/jetified-ui-util-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /home/raees/.gradle/caches/transforms-3/c4f61b2d92d89e9c702ab0e6189118c0/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.4.1] /home/raees/.gradle/caches/transforms-3/c4f61b2d92d89e9c702ab0e6189118c0/transformed/jetified-ui-text-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /home/raees/.gradle/caches/transforms-3/38d9cdbd122ef462a6c3ab016ce5cd73/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.4.1] /home/raees/.gradle/caches/transforms-3/38d9cdbd122ef462a6c3ab016ce5cd73/transformed/jetified-ui-graphics-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /home/raees/.gradle/caches/transforms-3/66494f29feb1ea67014103dc213016f2/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.1] /home/raees/.gradle/caches/transforms-3/66494f29feb1ea67014103dc213016f2/transformed/jetified-ui-viewbinding-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /home/raees/.gradle/caches/transforms-3/23ef24c651d2dd59ccef31a8b4ff790c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.1] /home/raees/.gradle/caches/transforms-3/23ef24c651d2dd59ccef31a8b4ff790c/transformed/jetified-ui-tooling-preview-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /home/raees/.gradle/caches/transforms-3/b5ecbe66a62075a16374be8eef74b56d/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/raees/.gradle/caches/transforms-3/32865b0c6b6bb0c1188855382950cb20/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /home/raees/.gradle/caches/transforms-3/32865b0c6b6bb0c1188855382950cb20/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/raees/.gradle/caches/transforms-3/d9e4838a78dae71bf7b0e32e70cbc097/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /home/raees/.gradle/caches/transforms-3/e494b466549820b8f4bd4881856760fe/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.2] /home/raees/.gradle/caches/transforms-3/e494b466549820b8f4bd4881856760fe/transformed/jetified-mavericks-3.0.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] /home/raees/.gradle/caches/transforms-3/70536df770f46759ffd0a5d457e512db/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /home/raees/.gradle/caches/transforms-3/70536df770f46759ffd0a5d457e512db/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/raees/.gradle/caches/transforms-3/2352c36e3b991e96e880b19c6032d6e3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/raees/.gradle/caches/transforms-3/2352c36e3b991e96e880b19c6032d6e3/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/raees/.gradle/caches/transforms-3/4b479caffab35bbb1d70561c18e9597a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/raees/.gradle/caches/transforms-3/4b479caffab35bbb1d70561c18e9597a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/raees/.gradle/caches/transforms-3/fb919df95ef71d12a37b7698b2814e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/raees/.gradle/caches/transforms-3/fb919df95ef71d12a37b7698b2814e5b/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/raees/.gradle/caches/transforms-3/c95bfc9d94dba7c389ab59a72691830f/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/raees/.gradle/caches/transforms-3/c95bfc9d94dba7c389ab59a72691830f/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/raees/.gradle/caches/transforms-3/3dfde69425f081a5c08eca8a238e6098/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/raees/.gradle/caches/transforms-3/bb9f1e94e0724c5c20d7f847da3b6ca6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/raees/.gradle/caches/transforms-3/bb9f1e94e0724c5c20d7f847da3b6ca6/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/raees/.gradle/caches/transforms-3/fb7f5f2eb39072b111571e0b4426b552/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/raees/.gradle/caches/transforms-3/fb7f5f2eb39072b111571e0b4426b552/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/raees/.gradle/caches/transforms-3/070ea7b6a46d7e6c99abba4ed539bd51/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/raees/.gradle/caches/transforms-3/5329040b9b87b46aa5fd5ed828fcf9ab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /home/raees/.gradle/caches/transforms-3/5329040b9b87b46aa5fd5ed828fcf9ab/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
